# Current qualified host behavior map. Tab-separated; one row per capability and host.
# capability	host	platform	surface	profile	provider	model	effort	mechanism	observable-identity	minimum-output	qualified-cli	fallback
instruction-discovery	claude	all	root-marker	none	-	-	-	CLAUDE.md-native-import	path,revision	complete-markdown	claude>=2.1.237	block
instruction-discovery	codex	all	root-marker	none	-	-	-	AGENTS.md-pointer	path,revision	complete-markdown	codex>=0.144.1	block
rule-discovery	claude	all	canonical-pointer	none	-	-	-	root-instructions	canonical-hash	complete-markdown	claude>=2.1.237	block
rule-discovery	codex	all	canonical-pointer	none	-	-	-	root-instructions	canonical-hash	complete-markdown	codex>=0.144.1	block
commands	claude	all	native-command	none	-	-	-	.claude/commands	path,revision	wrapper-result	claude>=2.1.237	block
commands	codex	all	native-skill	none	-	-	-	.agents/skills/workflow-*	path,revision	wrapper-result	codex>=0.144.1	block
skills	claude	all	native-skill	none	-	-	-	.claude/skills	path,revision	wrapper-result	claude>=2.1.237	block
skills	codex	all	native-skill	none	-	-	-	.agents/skills	path,revision	wrapper-result	codex>=0.144.1	block
session-start	claude	all	command-hook	none	-	-	-	SessionStart:.forge/hooks/session-start.sh|ps1	registry-hash	json-context	claude>=2.1.237	block
session-start	codex	all	command-hook	none	-	-	-	lifecycle-session-start:.forge/hooks/session-start.sh|ps1	registry-hash	json-context	codex>=0.144.1	block
stop	claude	all	command-hook	none	-	-	-	Stop:.forge/hooks/build-evidence.sh|ps1,.forge/hooks/check-state-updated.sh|ps1	registry-hash	status,reason	claude>=2.1.237	block
stop	codex	all	command-hook	none	-	-	-	lifecycle-stop:.forge/hooks/build-evidence.sh|ps1,.forge/hooks/check-state-updated.sh|ps1	registry-hash	status,reason	codex>=0.144.1	block
subagent-stop	claude	all	prompt-hook	none	-	-	-	SubagentStop:prompt-semantic-evaluator	registry-hash	structured-semantic-result	claude>=2.1.237	block
subagent-stop	codex	all	command-hook	none	-	-	-	semantic-receipt-evaluator	registry-hash	structured-semantic-result	codex>=0.144.1	block
pre-compact	claude	all	command-hook	none	-	-	-	PreCompact:.forge/hooks/pre-compact-memory.sh|ps1	registry-hash	advisory	claude>=2.1.237	continue
pre-compact	codex	all	command-hook	none	-	-	-	lifecycle-pre-compact:.forge/hooks/pre-compact-memory.sh|ps1	registry-hash	advisory	codex>=0.144.1	continue
config-change	claude	all	command-hook	none	-	-	-	ConfigChange:.forge/hooks/check-config-change.sh|ps1	registry-hash	status,reason	claude>=2.1.237	block
config-change	codex	all	lifecycle-check	none	-	-	-	config-fingerprint-before-after:.forge/hooks/check-config-change.sh|ps1	registry-hash	status,reason	codex>=0.144.1	block
pre-tool-use	claude	all	command-hook	none	-	-	-	PreToolUse:.forge/hooks/check-bash-safety.sh|ps1,.forge/hooks/check-workflow-gates.sh|ps1	registry-hash	allow,block	claude>=2.1.237	block
pre-tool-use	codex	all	command-hook	none	-	-	-	pre-command:.forge/hooks/check-bash-safety.sh|ps1,.forge/hooks/check-workflow-gates.sh|ps1	registry-hash	allow,block	codex>=0.144.1	block
permission-request	claude	all	command-hook	none	-	-	-	PermissionRequest:.forge/hooks/auto-approve-local-writes.sh|ps1	registry-hash	allow,prompt	claude>=2.1.237	prompt
permission-request	codex	all	sandbox-policy	none	-	-	-	native-approval-policy	config-hash	allow,prompt	codex>=0.144.1	prompt
post-tool-use	claude	all	command-hook	none	-	-	-	PostToolUse:.forge/hooks/post-tool-format.sh|ps1	registry-hash	status	claude>=2.1.237	continue
post-tool-use	codex	all	command-hook	none	-	-	-	post-command:.forge/hooks/post-tool-format.sh|ps1	registry-hash	status	codex>=0.144.1	continue
subagents	claude	all	native-agent	none	-	-	-	.claude/agents	role,session-id	structured-result	claude>=2.1.237	same-engine-fresh
subagents	codex	all	native-agent	none	-	-	-	.codex/agents	role,thread-id	structured-result	codex>=0.144.1	same-engine-fresh
permissions	claude	all	native-policy	none	-	-	-	settings-json	config-hash	allow,ask,deny	claude>=2.1.237	block
permissions	codex	all	native-policy	none	-	-	-	config-toml	config-hash	sandbox,approval	codex>=0.144.1	block
fresh-runs	claude	all	cli	none	-	-	-	-p,--no-session-persistence	session-id	structured-result	claude>=2.1.237	same-engine-fresh
fresh-runs	codex	all	cli	none	-	-	-	exec,--ephemeral	thread-id	structured-result	codex>=0.144.1	same-engine-fresh
investigation	claude	all	cli	none	-	-	-	fresh-process-full-agent-real-worktree-auto-mode-fast	receipt,worktree	structured-result	claude>=2.1.237	same-engine-fresh
investigation	codex	all	cli	none	-	-	-	exec-ephemeral-full-agent-real-worktree-on-request-search-fast	receipt,worktree	structured-result	codex>=0.144.1	same-engine-fresh
trust	claude	all	native-policy	none	-	-	-	project-trust	config-hash	trusted,blocked	claude>=2.1.237	block
trust	codex	all	native-policy	none	-	-	-	project-trust	config-hash	trusted,blocked	codex>=0.144.1	block
native-goals	claude	all	native-command	none	-	-	-	goal-command	goal-id,state-hash	status,receipt	claude>=2.1.237	block
native-goals	codex	all	native-command	none	-	-	-	goal-command	goal-id,state-hash	status,receipt	codex>=0.144.1	block
model-certifying	claude	all	cli	certifying	anthropic	opus	max	--model=opus;--effort=max;--settings={"fastMode":true}	provider:modelUsage,model:modelUsage,effort:UNOBSERVABLE,invocation-hash	structured-result,workspace-sandbox	claude>=2.1.237	block
model-certifying	codex	all	cli	certifying	openai	gpt-5.6-sol	xhigh	-m=gpt-5.6-sol;-c=model_reasoning_effort=xhigh;-c=service_tier=fast	provider:UNOBSERVABLE,model:UNOBSERVABLE,effort:UNOBSERVABLE,invocation-hash	structured-result,read-only-or-workspace-write-sandbox	codex>=0.144.1	block
model-council-advisor	claude	all	cli	advisory	anthropic	opus	max	--model=opus;--effort=max;--settings={"fastMode":true}	provider:modelUsage,model:modelUsage,effort:UNOBSERVABLE,invocation-hash	structured-result,workspace-sandbox	claude>=2.1.237	block
model-council-advisor	codex	all	cli	advisory	openai	gpt-5.6-sol	high	-m=gpt-5.6-sol;-c=model_reasoning_effort=high;-c=service_tier=fast	provider:UNOBSERVABLE,model:UNOBSERVABLE,effort:UNOBSERVABLE,invocation-hash	structured-result,read-only-or-workspace-write-sandbox	codex>=0.144.1	block
model-council-chair	claude	all	cli	chair	anthropic	opus	max	--model=opus;--effort=max;--settings={"fastMode":true}	provider:modelUsage,model:modelUsage,effort:UNOBSERVABLE,invocation-hash	structured-result,workspace-sandbox	claude>=2.1.237	block
model-council-chair	codex	all	cli	chair	openai	gpt-5.6-sol	xhigh	-m=gpt-5.6-sol;-c=model_reasoning_effort=xhigh;-c=service_tier=fast	provider:UNOBSERVABLE,model:UNOBSERVABLE,effort:UNOBSERVABLE,invocation-hash	structured-result,read-only-or-workspace-write-sandbox	codex>=0.144.1	block
