# Forge v5.50-v5.61 whole-file fingerprint sets. Release membership is declared in legacy-v5-releases.tsv.
# Comma-separated selectors are exact fingerprint-set identifiers, never version ranges or wildcards.
# fingerprint-sets	source	legacy-destination	scope	sha256
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	agents/council-advisor.md	.claude/agents/council-advisor.md	project	83e2c64b6742576d423e3ec2b3d4c39f4985d27f601a694779bdb1ced58b9b26
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	agents/research-first.md	.claude/agents/research-first.md	project	ca7b697afe90f823a997be2e98bbedec8fe0068e2a072e86e56c99cf98417fd4
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	agents/verify-app.md	.claude/agents/verify-app.md	project	1a111f3f3f0f931152f51e71f70e4b4eb23cf8dbbd0fc85daaf4c4dc07cf009f
fp-5.60,fp-5.61	agents/verify-e2e.md	.claude/agents/verify-e2e.md	project	00819ac7fcc61fb34de6334f1b0494ef5f3ce367ac9b4646f5c36e690c7089c0
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	agents/verify-e2e.md	.claude/agents/verify-e2e.md	project	6d54c24b9468efd90bc3b5139813db1e96a0f93f53fb8bffa96512d9f03cf05e
fp-5.60	commands/codex.md	.claude/commands/codex.md	project	1f00048688cc3636fdfef3f3899bf8c5e9e7e950ea9b0a125e58fdf96ea75565
fp-5.55,fp-5.56	commands/codex.md	.claude/commands/codex.md	project	672cfab8686b6a0ac8e756ef2b10d7bba893f4e753b90f1fd0f112f11f6204c3
fp-5.59	commands/codex.md	.claude/commands/codex.md	project	80b3a07603692b60e64ff7e55fb13e420d045a9f673bd4b9ed282409e9629245
fp-5.61	commands/codex.md	.claude/commands/codex.md	project	96c711385bbeacbce62c122e18a52821628547cabb847767e2b1e02106b2c0ed
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54	commands/codex.md	.claude/commands/codex.md	project	b2459ff5b6073f7a0e81abd8c4bafa72e1db9bf7557e2f75fc6af6b2305b84f6
