# Forge v6 managed layout. Tab-separated; blank lines and lines beginning with # are ignored.
# kind	source	destination	platform	host	scope	ownership	canonical-path	canonical-revision
canonical	FORGE.template.md	.forge/instructions.md	all	shared	project	forge-canonical	.forge/instructions.md	v6
canonical	GLOBAL-FORGE.template.md	.forge/instructions.md	all	shared	global	forge-canonical	.forge/instructions.md	v6
canonical	state.template.md	.forge/state.template.md	all	shared	project	forge-canonical	.forge/state.template.md	v6
canonical	manifests/managed-v6.tsv	.forge/managed-files.tsv	all	shared	project	forge-canonical	.forge/managed-files.tsv	v6
canonical	manifests/legacy-v5.tsv	.forge/migrations/legacy-v5.tsv	all	shared	project	forge-canonical	.forge/migrations/legacy-v5.tsv	v6
canonical	manifests/legacy-v5-releases.tsv	.forge/migrations/legacy-v5-releases.tsv	all	shared	project	forge-canonical	.forge/migrations/legacy-v5-releases.tsv	v6
canonical	manifests/legacy-v5-fingerprints.tsv	.forge/migrations/legacy-v5-fingerprints.tsv	all	shared	project	forge-canonical	.forge/migrations/legacy-v5-fingerprints.tsv	v6
canonical	manifests/legacy-v5-regions.tsv	.forge/migrations/legacy-v5-regions.tsv	all	shared	project	forge-canonical	.forge/migrations/legacy-v5-regions.tsv	v6
canonical	manifests/host-capabilities.tsv	.forge/host-capabilities.tsv	all	shared	project	forge-canonical	.forge/host-capabilities.tsv	v6
canonical	manifests/workflow-capabilities.tsv	.forge/workflow-capabilities.tsv	all	shared	project	forge-canonical	.forge/workflow-capabilities.tsv	v6
canonical	commands/opinion.md	.forge/workflows/opinion.md	all	shared	project	forge-canonical	.forge/workflows/opinion.md	v6
canonical	commands/forge-goal.md	.forge/workflows/goal.md	all	shared	project	forge-canonical	.forge/workflows/goal.md	v6
canonical	commands/finish-branch.md	.forge/workflows/finish-branch.md	all	shared	project	forge-canonical	.forge/workflows/finish-branch.md	v6
canonical	commands/fix-bug.md	.forge/workflows/fix-bug.md	all	shared	project	forge-canonical	.forge/workflows/fix-bug.md	v6
canonical	commands/new-feature.md	.forge/workflows/new-feature.md	all	shared	project	forge-canonical	.forge/workflows/new-feature.md	v6
canonical	commands/prd/create.md	.forge/workflows/prd/create.md	all	shared	project	forge-canonical	.forge/workflows/prd/create.md	v6
canonical	commands/prd/discuss.md	.forge/workflows/prd/discuss.md	all	shared	project	forge-canonical	.forge/workflows/prd/discuss.md	v6
canonical	commands/quick-fix.md	.forge/workflows/quick-fix.md	all	shared	project	forge-canonical	.forge/workflows/quick-fix.md	v6
canonical	commands/review-pr-comments.md	.forge/workflows/review-pr-comments.md	all	shared	project	forge-canonical	.forge/workflows/review-pr-comments.md	v6
canonical	rules/api-design.md	.forge/rules/api-design.md	all	shared	project	forge-canonical	.forge/rules/api-design.md	v6
canonical	rules/critical-rules.md	.forge/rules/critical-rules.md	all	shared	project	forge-canonical	.forge/rules/critical-rules.md	v6
canonical	rules/database.md	.forge/rules/database.md	all	shared	project	forge-canonical	.forge/rules/database.md	v6
canonical	rules/frontend-design.md	.forge/rules/frontend-design.md	all	shared	project	forge-canonical	.forge/rules/frontend-design.md	v6
canonical	rules/memory.md	.forge/rules/memory.md	all	shared	project	forge-canonical	.forge/rules/memory.md	v6
canonical	rules/principles.md	.forge/rules/principles.md	all	shared	project	forge-canonical	.forge/rules/principles.md	v6
canonical	rules/python-style.md	.forge/rules/python-style.md	all	shared	project	forge-canonical	.forge/rules/python-style.md	v6
canonical	rules/security.md	.forge/rules/security.md	all	shared	project	forge-canonical	.forge/rules/security.md	v6
canonical	rules/skill-audit.md	.forge/rules/skill-audit.md	all	shared	project	forge-canonical	.forge/rules/skill-audit.md	v6
canonical	rules/testing.md	.forge/rules/testing.md	all	shared	project	forge-canonical	.forge/rules/testing.md	v6
canonical	rules/typescript-style.md	.forge/rules/typescript-style.md	all	shared	project	forge-canonical	.forge/rules/typescript-style.md	v6
canonical	rules/workflow.md	.forge/rules/workflow.md	all	shared	project	forge-canonical	.forge/rules/workflow.md	v6
canonical	rules/worktree-policy.md	.forge/rules/worktree-policy.md	all	shared	project	forge-canonical	.forge/rules/worktree-policy.md	v6
canonical	skills/SKILL.template.md	.forge/skills/SKILL.template.md	all	shared	project	forge-canonical	.forge/skills/SKILL.template.md	v6
canonical	skills/council/SKILL.template.md	.forge/skills/council/SKILL.template.md	all	shared	project	forge-canonical	.forge/skills/council/SKILL.template.md	v6
canonical	skills/council/references/advisors.md	.forge/skills/council/references/advisors.md	all	shared	project	forge-canonical	.forge/skills/council/references/advisors.md	v6
canonical	skills/council/references/output-schema.md	.forge/skills/council/references/output-schema.md	all	shared	project	forge-canonical	.forge/skills/council/references/output-schema.md	v6
canonical	skills/council/references/peer-review-protocol.md	.forge/skills/council/references/peer-review-protocol.md	all	shared	project	forge-canonical	.forge/skills/council/references/peer-review-protocol.md	v6
canonical	skills/generate-image/SKILL.template.md	.forge/skills/generate-image/SKILL.template.md	all	shared	project	forge-canonical	.forge/skills/generate-image/SKILL.template.md	v6
canonical	skills/release/SKILL.template.md	.forge/skills/release/SKILL.template.md	all	shared	project	forge-canonical	.forge/skills/release/SKILL.template.md	v6
canonical	skills/ui-design/SKILL.template.md	.forge/skills/ui-design/SKILL.template.md	all	shared	project	forge-canonical	.forge/skills/ui-design/SKILL.template.md	v6
canonical	skills/ui-design/references/21st-dev-components.md	.forge/skills/ui-design/references/21st-dev-components.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/21st-dev-components.md	v6
canonical	skills/ui-design/references/animation-techniques.md	.forge/skills/ui-design/references/animation-techniques.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/animation-techniques.md	v6
canonical	skills/ui-design/references/industry-design-guide.md	.forge/skills/ui-design/references/industry-design-guide.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/industry-design-guide.md	v6
canonical	skills/ui-design/references/landing-patterns.md	.forge/skills/ui-design/references/landing-patterns.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/landing-patterns.md	v6
canonical	skills/ui-design/references/media-assets.md	.forge/skills/ui-design/references/media-assets.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/media-assets.md	v6
canonical	skills/ui-design/references/polish-checklist.md	.forge/skills/ui-design/references/polish-checklist.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/polish-checklist.md	v6
canonical	skills/ui-design/references/product-ui-patterns.md	.forge/skills/ui-design/references/product-ui-patterns.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/product-ui-patterns.md	v6
canonical	skills/ui-design/references/trust-first-patterns.md	.forge/skills/ui-design/references/trust-first-patterns.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/trust-first-patterns.md	v6
canonical	skills/ui-design/references/typography-and-color.md	.forge/skills/ui-design/references/typography-and-color.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/typography-and-color.md	v6
canonical	skills/ui-design/references/ux-antipatterns.md	.forge/skills/ui-design/references/ux-antipatterns.md	all	shared	project	forge-canonical	.forge/skills/ui-design/references/ux-antipatterns.md	v6
canonical	agents/council-advisor.md	.forge/agents/council-advisor.md	all	shared	project	forge-canonical	.forge/agents/council-advisor.md	v6
canonical	agents/research-first.md	.forge/agents/research-first.md	all	shared	project	forge-canonical	.forge/agents/research-first.md	v6
canonical	agents/independent-reviewer.md	.forge/agents/independent-reviewer.md	all	shared	project	forge-canonical	.forge/agents/independent-reviewer.md	v6
canonical	agents/verify-app.md	.forge/agents/verify-app.md	all	shared	project	forge-canonical	.forge/agents/verify-app.md	v6
canonical	agents/verify-e2e.md	.forge/agents/verify-e2e.md	all	shared	project	forge-canonical	.forge/agents/verify-e2e.md	v6
canonical	hooks/auto-approve-local-writes.ps1	.forge/hooks/auto-approve-local-writes.ps1	all	shared	project	forge-canonical	.forge/hooks/auto-approve-local-writes.ps1	v6
canonical	hooks/auto-approve-local-writes.sh	.forge/hooks/auto-approve-local-writes.sh	all	shared	project	forge-canonical	.forge/hooks/auto-approve-local-writes.sh	v6
