# fingerprint-sets	source	legacy-alias-destination	scope	sha256
fp-5.60,fp-5.61	skills/generate-image/SKILL.template.md	.agents/skills/generate-image/SKILL.md	project	c0a48e600e30fb5e9a145feba6c49e15a50d4378e60208d7583e56f726398aa2
fp-5.60,fp-5.61	skills/ui-design/SKILL.template.md	.agents/skills/ui-design/SKILL.md	project	2c21b55731cc205b00b766f2d4df05534d1c42d3d23e5aeb1287793a903b1269
# Exact cross-host copies emitted by transitional dual-host installs. These
# hashes cover every supported v5.50-v5.61 source revision; modified bytes are
# never retired.
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/auto-approve-local-writes.ps1	.codex/hooks/auto-approve-local-writes.ps1	project	2d090714229089340e5fc56265c9de2af78db7bbc405707e250b606c0f5b66c3
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/auto-approve-local-writes.sh	.codex/hooks/auto-approve-local-writes.sh	project	faa801971292f79e4f1cd9870fe2866cfdf448fedd92d375a0d6f7021c67ccfe
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/build-evidence.ps1	.codex/hooks/build-evidence.ps1	project	ecb24b4aada07847317b8a487dd6d5ac68071c672a011f7d1b4b17fb8df2186e
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/build-evidence.ps1	.codex/hooks/build-evidence.ps1	project	f1d0f082095f82a6da47a891d9bf8c268f82a0c6f994246cce6af90066ae7ffd
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	hooks/build-evidence.sh	.codex/hooks/build-evidence.sh	project	8157d298c01fc85238421cfcf9b4d7b75b5ea41a074710f2e44f60b086caecb0
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/build-evidence.sh	.codex/hooks/build-evidence.sh	project	a3c91950b430e3b501d9e59dd12e0767a6c709d58025156f4273d9da8df0a835
fp-5.60,fp-5.61	hooks/build-evidence.sh	.codex/hooks/build-evidence.sh	project	aeac84bc97208d85ad3d334a08265c0a30edd0d2d530759d271e1647810de4da
fp-5.60,fp-5.61	hooks/check-bash-safety.ps1	.codex/hooks/check-bash-safety.ps1	project	1b85342dcaa745fc943880807ecb44d591d6dc42a65f36f0ab295fa6fc1c4055
fp-5.56	hooks/check-bash-safety.ps1	.codex/hooks/check-bash-safety.ps1	project	61fe1a113326f6a76cd7ae1755e00a2b0ade50b2ce9644485109ef3560933d7b
fp-5.57,fp-5.59	hooks/check-bash-safety.ps1	.codex/hooks/check-bash-safety.ps1	project	8ba2e5a62d9f28320cc0d0e7d84fcee169934c334d023bebf06ec4f323095b83
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/check-bash-safety.ps1	.codex/hooks/check-bash-safety.ps1	project	a5343e68a003dc0ac5176b8965a1fd8128209f0897e4f5bd80a3b55e5e0072e4
fp-5.57,fp-5.59	hooks/check-bash-safety.sh	.codex/hooks/check-bash-safety.sh	project	15e74c3f74ee16234c9a5fcfa0373f964b933e4cfb1b90f4a0e8dccc3e13552b
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/check-bash-safety.sh	.codex/hooks/check-bash-safety.sh	project	93c11165f7a3c243a2b928b7eb744f739a7b3a3186101f11785c6522343fac23
fp-5.60,fp-5.61	hooks/check-bash-safety.sh	.codex/hooks/check-bash-safety.sh	project	a2fce34caf84a8cc03a9cf104e47ae0f27908269046bff8d61b6051e8645fd91
fp-5.56	hooks/check-bash-safety.sh	.codex/hooks/check-bash-safety.sh	project	f587c487d320c25cea55d6334caf77ce466e1cd74a1d71bb2ba17afa6f3342d0
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-config-change.ps1	.codex/hooks/check-config-change.ps1	project	ae6ab5c37130956ac45d0e30b537416d2f4bf4eed40cb0b18d5d836b48aeaa35
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-config-change.sh	.codex/hooks/check-config-change.sh	project	34a506d078c9d5845e79c26faf454d31febf7797167f7ba4279338c2e94831af
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-state-updated.ps1	.codex/hooks/check-state-updated.ps1	project	99978e244b0a4b932b6f9ba3f754b62afca56911355dbe1a73877a098ccaacdf
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-state-updated.sh	.codex/hooks/check-state-updated.sh	project	9b5f9e06b77148fad753c99ddea56b9b9f3b074e65e0330d0d32bae757763fd1
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/check-workflow-gates.ps1	.codex/hooks/check-workflow-gates.ps1	project	0b427bba9807ab17819b456dc86079788163e6954509ceabdaa20e54b6de59e2
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-workflow-gates.ps1	.codex/hooks/check-workflow-gates.ps1	project	8abc8d6e0d24c40c2506dcbfabaa87d92530894ab1283d26a3ae3febddb83953
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/check-workflow-gates.sh	.codex/hooks/check-workflow-gates.sh	project	095a51f22c065aa613331327fbbc45dcf4011705721f756d12a9b34bcb4738e4
fp-5.60,fp-5.61	hooks/check-workflow-gates.sh	.codex/hooks/check-workflow-gates.sh	project	419d0e23ae5548522b747c912bbfacda9581480a97ac720718e7187a9f9350f5
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	hooks/check-workflow-gates.sh	.codex/hooks/check-workflow-gates.sh	project	f0ca006b86566c3cee3722b058f8438d66dfac63c9c278cc795a4b8a003e5282
fp-5.60,fp-5.61	hooks/lib/codex-pty-helper.py	.codex/hooks/lib/codex-pty-helper.py	project	1ac3f862b1ad8941f8e38a8781494b81b04d4b52b0b2a1f4dcc7b74fb5e7d015
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	hooks/lib/codex-pty-helper.py	.codex/hooks/lib/codex-pty-helper.py	project	694a3e0e44b2e85ba5b5758ff3f7bcbb8f526af5f490fdc81c4c163b7f416854
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/codex-pty.ps1	.codex/hooks/lib/codex-pty.ps1	project	c38b53cd8f7d5291160a9d9cde0aa484aadc9ea497e5304ea930c66c66462cce
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/codex-pty.sh	.codex/hooks/lib/codex-pty.sh	project	498114fb26598a0fa8c2abf135b237bbcc71e3e41e0cc3cf87f2b83a8e729acc
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/default-branch.ps1	.codex/hooks/lib/default-branch.ps1	project	9d8d9866f60bfb923a88f1295c65a8734e58f75f6a061abbde597bd2bc3623f9
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/default-branch.sh	.codex/hooks/lib/default-branch.sh	project	6dc56d7d578f4a4d1ae3326084ab523f6c23d5265b80c52f1abcb60a70888916
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/review-breaker.ps1	.codex/hooks/lib/review-breaker.ps1	project	9ee74cf4182946ba9abdbfa453bf42a11caa6de1bc26f5a4caa41dee39a8d902
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/review-breaker.sh	.codex/hooks/lib/review-breaker.sh	project	1d3193d09496fd34b1cb41d5be6dc25f619b7a1790f4b7fbcf291767d62b5fdb
fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/post-tool-format.ps1	.codex/hooks/post-tool-format.ps1	project	6e5c010dfc911205e438db32b97cba9d8a31c8445483e409926f1ddb4fdeb6d2
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/post-tool-format.ps1	.codex/hooks/post-tool-format.ps1	project	fd7acc0bee15a51ab6a276d9ff838e0bd2f45c6ee201ed7cb17eb66be6012d06
